customer_id,not_churning_proba,churning_proba,predictions
0655-YDGFJ,0.8892307692307693,0.11076923076923077,0
4433-JCGCG,0.6191860465116279,0.3808139534883721,0
5934-RMPOV,0.6191860465116279,0.3808139534883721,0
8060-HIWJJ,0.9837662337662337,0.016233766233766232,0
4948-WBBKL,0.6191860465116279,0.3808139534883721,0
2040-XBAVJ,0.8709677419354839,0.12903225806451613,0
7242-EDTYC,0.8892307692307693,0.11076923076923077,0
7527-QNRUS,0.8892307692307693,0.11076923076923077,0
4585-HETAI,0.36363636363636365,0.6363636363636364,1
8630-QSGXK,0.9837662337662337,0.016233766233766232,0
0885-HMGPY,0.9837662337662337,0.016233766233766232,0
7978-DKUQH,0.6191860465116279,0.3808139534883721,0
2616-FLVQC,0.9837662337662337,0.016233766233766232,0
8903-WMRNW,0.6191860465116279,0.3808139534883721,0
5312-UXESG,0.6191860465116279,0.3808139534883721,0
7688-AWMDX,0.9837662337662337,0.016233766233766232,0
4248-HCETZ,0.6191860465116279,0.3808139534883721,0
6633-SYEUS,0.6191860465116279,0.3808139534883721,0
5519-TEEUH,0.8892307692307693,0.11076923076923077,0
3327-YBAKM,0.8709677419354839,0.12903225806451613,0
7252-NTGSS,0.5906432748538012,0.4093567251461988,0
1567-DSCIC,0.36363636363636365,0.6363636363636364,1
5318-IXUZF,0.36363636363636365,0.6363636363636364,1
0970-ETWGE,0.1206896551724138,0.8793103448275862,1
0089-IIQKO,0.6191860465116279,0.3808139534883721,0
4020-KIUDI,0.8807339449541285,0.11926605504587157,0
9447-YPTBX,0.9837662337662337,0.016233766233766232,0
1685-VAYJF,0.8807339449541285,0.11926605504587157,0
7927-AUXBZ,0.6191860465116279,0.3808139534883721,0
4644-PIZRT,0.8892307692307693,0.11076923076923077,0
8405-IGQFX,0.8709677419354839,0.12903225806451613,0
2990-HWIML,0.36363636363636365,0.6363636363636364,1
8780-IXSTS,0.36363636363636365,0.6363636363636364,1
0565-IYCGT,0.9837662337662337,0.016233766233766232,0
0384-LPITE,0.8892307692307693,0.11076923076923077,0
0947-IDHRQ,0.36363636363636365,0.6363636363636364,1
4255-DDUOU,0.5906432748538012,0.4093567251461988,0
1543-LLLFT,0.8709677419354839,0.12903225806451613,0
1066-JKSGK,0.5906432748538012,0.4093567251461988,0
8778-LMWTJ,0.36363636363636365,0.6363636363636364,1
9629-NHXFW,0.5906432748538012,0.4093567251461988,0
4129-LYCOI,0.8709677419354839,0.12903225806451613,0
2826-UWHIS,0.6191860465116279,0.3808139534883721,0
0870-VEMYL,0.5906432748538012,0.4093567251461988,0
5423-BHIXO,0.8892307692307693,0.11076923076923077,0
9944-HKVVB,0.36363636363636365,0.6363636363636364,1
1496-GGSUK,0.5906432748538012,0.4093567251461988,0
0795-XCCTE,0.9837662337662337,0.016233766233766232,0
8859-AXJZP,0.8892307692307693,0.11076923076923077,0
3097-FQTVJ,0.8892307692307693,0.11076923076923077,0
5566-SOEZD,0.6191860465116279,0.3808139534883721,0
8085-MSNLK,0.8709677419354839,0.12903225806451613,0
6969-MVBAI,0.36363636363636365,0.6363636363636364,1
8706-HRADD,0.8892307692307693,0.11076923076923077,0
5792-JALQC,0.9837662337662337,0.016233766233766232,0
7356-IWLFW,0.6191860465116279,0.3808139534883721,0
3814-MLAXC,0.6191860465116279,0.3808139534883721,0
9139-WQQDY,0.6191860465116279,0.3808139534883721,0
0410-IPFTY,0.6191860465116279,0.3808139534883721,0
5951-AOFIH,0.8892307692307693,0.11076923076923077,0
0234-TEVTT,0.9837662337662337,0.016233766233766232,0
4006-HKYHO,0.9837662337662337,0.016233766233766232,0
5651-CPDND,0.8807339449541285,0.11926605504587157,0
5542-TBBWB,0.1206896551724138,0.8793103448275862,1
6416-TVAIH,0.1206896551724138,0.8793103448275862,1
8098-TDCBU,0.8892307692307693,0.11076923076923077,0
8079-XRJRS,0.8709677419354839,0.12903225806451613,0
2710-WYVXG,0.5906432748538012,0.4093567251461988,0
7251-LJBQN,0.6191860465116279,0.3808139534883721,0
5402-HTOTQ,0.8892307692307693,0.11076923076923077,0
0117-LFRMW,0.8892307692307693,0.11076923076923077,0
0219-QAERP,0.8892307692307693,0.11076923076923077,0
3224-DFQNQ,0.8709677419354839,0.12903225806451613,0
9975-SKRNR,0.5906432748538012,0.4093567251461988,0
1345-ZUKID,0.8892307692307693,0.11076923076923077,0
3717-OEAUQ,0.36363636363636365,0.6363636363636364,1
2904-GGUAZ,0.8709677419354839,0.12903225806451613,0
2055-PDADH,0.36363636363636365,0.6363636363636364,1
0511-JTEOY,0.1206896551724138,0.8793103448275862,1
5242-UOWHD,0.8892307692307693,0.11076923076923077,0
2180-DXNEG,0.36363636363636365,0.6363636363636364,1
1845-ZLLIG,0.5906432748538012,0.4093567251461988,0
7268-IGMFD,0.6191860465116279,0.3808139534883721,0
6563-VNPMN,0.6191860465116279,0.3808139534883721,0
1746-TGTWV,0.1206896551724138,0.8793103448275862,1
9699-UBQFS,0.6191860465116279,0.3808139534883721,0
2683-BPJSO,0.6191860465116279,0.3808139534883721,0
0377-JBKKT,0.8892307692307693,0.11076923076923077,0
0379-DJQHR,0.9837662337662337,0.016233766233766232,0
1376-HHBDV,0.8892307692307693,0.11076923076923077,0
1116-DXXDF,0.6191860465116279,0.3808139534883721,0
5701-GUXDC,0.8892307692307693,0.11076923076923077,0
5480-TBGPH,0.6191860465116279,0.3808139534883721,0
7233-IOQNP,0.8892307692307693,0.11076923076923077,0
4992-LTJNE,0.9837662337662337,0.016233766233766232,0
5955-ERIHD,0.6191860465116279,0.3808139534883721,0
4472-VESGY,0.6191860465116279,0.3808139534883721,0
3026-ATZYV,0.8892307692307693,0.11076923076923077,0
6952-OMNWB,0.8709677419354839,0.12903225806451613,0
4816-OKWNX,0.6191860465116279,0.3808139534883721,0
9076-AXYIK,0.8709677419354839,0.12903225806451613,0
4855-SNKMY,0.5906432748538012,0.4093567251461988,0
8016-ZMGMO,0.9837662337662337,0.016233766233766232,0
4710-FDUIZ,0.8709677419354839,0.12903225806451613,0
7246-ZGQDF,0.5906432748538012,0.4093567251461988,0
0330-BGYZE,0.8709677419354839,0.12903225806451613,0
1678-FYZOW,0.36363636363636365,0.6363636363636364,1
0674-EYYZV,0.5906432748538012,0.4093567251461988,0
5914-DVBWJ,0.6191860465116279,0.3808139534883721,0
2190-PHBHR,0.8709677419354839,0.12903225806451613,0
6261-RCVNS,0.8892307692307693,0.11076923076923077,0
6584-VQMYT,0.8892307692307693,0.11076923076923077,0
2239-CGBUZ,0.9837662337662337,0.016233766233766232,0
8183-ONMXC,0.36363636363636365,0.6363636363636364,1
9138-EFSMO,0.6191860465116279,0.3808139534883721,0
7248-VZQLC,0.6191860465116279,0.3808139534883721,0
1133-KXCGE,0.8892307692307693,0.11076923076923077,0
8276-MQBYC,0.6191860465116279,0.3808139534883721,0
9281-PKKZE,0.9837662337662337,0.016233766233766232,0
7009-LGECI,0.5906432748538012,0.4093567251461988,0
5028-GZLDO,0.36363636363636365,0.6363636363636364,1
6223-DHJGV,0.8892307692307693,0.11076923076923077,0
9847-HNVGP,0.8892307692307693,0.11076923076923077,0
6166-ILMNY,0.36363636363636365,0.6363636363636364,1
0215-BQKGS,0.6191860465116279,0.3808139534883721,0
0139-IVFJG,0.36363636363636365,0.6363636363636364,1
3280-MRDOF,0.8892307692307693,0.11076923076923077,0
7547-EKNFS,0.6191860465116279,0.3808139534883721,0
6296-DDOOR,0.8892307692307693,0.11076923076923077,0
5651-YLPRD,0.6191860465116279,0.3808139534883721,0
9953-ZMKSM,0.9837662337662337,0.016233766233766232,0
7929-SKFGK,0.8709677419354839,0.12903225806451613,0
2081-VEYEH,0.36363636363636365,0.6363636363636364,1
8313-NDOIA,0.6191860465116279,0.3808139534883721,0
4566-NECEV,0.36363636363636365,0.6363636363636364,1
1374-DMZUI,0.36363636363636365,0.6363636363636364,1
1977-STDKI,0.1206896551724138,0.8793103448275862,1
4628-WQCQQ,0.6191860465116279,0.3808139534883721,0
1142-IHLOO,0.6191860465116279,0.3808139534883721,0
2928-HLDBA,0.8807339449541285,0.11926605504587157,0
9313-QOLTZ,0.8892307692307693,0.11076923076923077,0
2027-OAQQC,0.8892307692307693,0.11076923076923077,0
4718-WXBGI,0.9837662337662337,0.016233766233766232,0
4647-MUZON,0.6191860465116279,0.3808139534883721,0
0270-THENM,0.9837662337662337,0.016233766233766232,0
3662-FXJFO,0.9837662337662337,0.016233766233766232,0
2272-JKMSI,0.8709677419354839,0.12903225806451613,0
0123-CRBRT,0.9837662337662337,0.016233766233766232,0
7943-RQCHR,0.36363636363636365,0.6363636363636364,1
6115-ZTBFQ,0.9837662337662337,0.016233766233766232,0
4726-DLWQN,0.9837662337662337,0.016233766233766232,0
2782-LFZVW,0.8807339449541285,0.11926605504587157,0
2362-IBOOY,0.6191860465116279,0.3808139534883721,0
7956-XQWGU,0.8892307692307693,0.11076923076923077,0
6729-GDNGC,0.6191860465116279,0.3808139534883721,0
5590-ZSKRV,0.8807339449541285,0.11926605504587157,0
1552-AAGRX,0.6191860465116279,0.3808139534883721,0
2823-LKABH,0.6191860465116279,0.3808139534883721,0
6713-OKOMC,0.8807339449541285,0.11926605504587157,0
0397-GZBBC,0.8709677419354839,0.12903225806451613,0
1498-NHTLT,0.9837662337662337,0.016233766233766232,0
0406-BPDVR,0.6191860465116279,0.3808139534883721,0
8277-RVRSV,0.8892307692307693,0.11076923076923077,0
0052-YNYOT,0.9837662337662337,0.016233766233766232,0
2207-OBZNX,0.8807339449541285,0.11926605504587157,0
9992-UJOEL,0.5906432748538012,0.4093567251461988,0
3146-MSEGF,0.9837662337662337,0.016233766233766232,0
5756-JYOJT,0.8807339449541285,0.11926605504587157,0
0899-WZRSD,0.8709677419354839,0.12903225806451613,0
8292-FRFZQ,0.8892307692307693,0.11076923076923077,0
2523-EWWZL,0.6191860465116279,0.3808139534883721,0
0222-CNVPT,0.9837662337662337,0.016233766233766232,0
9227-YBAXE,0.9837662337662337,0.016233766233766232,0
8328-SKJNO,0.8892307692307693,0.11076923076923077,0
7363-QTBIW,0.36363636363636365,0.6363636363636364,1
6217-TOWGS,0.8892307692307693,0.11076923076923077,0
6637-KYRCV,0.5906432748538012,0.4093567251461988,0
5232-NXPAY,0.9837662337662337,0.016233766233766232,0
6248-BSHKG,0.9837662337662337,0.016233766233766232,0
9497-QCMMS,0.1206896551724138,0.8793103448275862,1
2800-QQUSO,0.6191860465116279,0.3808139534883721,0
2599-CIPQE,0.8709677419354839,0.12903225806451613,0
5949-EBSQK,0.5906432748538012,0.4093567251461988,0
6196-HBOBZ,0.8709677419354839,0.12903225806451613,0
4124-MMETB,0.6191860465116279,0.3808139534883721,0
9909-IDLEK,0.6191860465116279,0.3808139534883721,0
2545-EBUPK,0.36363636363636365,0.6363636363636364,1
2037-SGXHH,0.6191860465116279,0.3808139534883721,0
4693-VWVBO,0.5906432748538012,0.4093567251461988,0
6776-TLWOI,0.5906432748538012,0.4093567251461988,0
2187-PKZAY,0.36363636363636365,0.6363636363636364,1
4514-GFCFI,0.6191860465116279,0.3808139534883721,0
8393-DLHGA,0.6191860465116279,0.3808139534883721,0
4138-NAXED,0.6191860465116279,0.3808139534883721,0
8670-ERCJH,0.8709677419354839,0.12903225806451613,0
1016-DJTSV,0.36363636363636365,0.6363636363636364,1
7815-PDTHL,0.8892307692307693,0.11076923076923077,0
8034-RYTVV,0.6191860465116279,0.3808139534883721,0
9199-PWQVC,0.9837662337662337,0.016233766233766232,0
3902-FOIGH,0.36363636363636365,0.6363636363636364,1
0840-DCNZE,0.9837662337662337,0.016233766233766232,0
3803-KMQFW,0.5906432748538012,0.4093567251461988,0
1627-AFWVJ,0.8892307692307693,0.11076923076923077,0
9904-EHEVJ,0.6191860465116279,0.3808139534883721,0
2393-DIVAI,0.5906432748538012,0.4093567251461988,0
0107-WESLM,0.5906432748538012,0.4093567251461988,0
8680-CGLTP,0.8892307692307693,0.11076923076923077,0
6905-NIQIN,0.5906432748538012,0.4093567251461988,0
5913-INRQV,0.6191860465116279,0.3808139534883721,0
1535-VTJOQ,0.8892307692307693,0.11076923076923077,0
6778-YSNIH,0.5906432748538012,0.4093567251461988,0
2883-ILGWO,0.8709677419354839,0.12903225806451613,0
0195-IESCP,0.36363636363636365,0.6363636363636364,1
8844-TONUD,0.36363636363636365,0.6363636363636364,1
9821-BESNZ,0.8709677419354839,0.12903225806451613,0
7682-AZNDK,0.6191860465116279,0.3808139534883721,0
1708-PBBOA,0.8892307692307693,0.11076923076923077,0
3863-QSTYI,0.9837662337662337,0.016233766233766232,0
4237-RLAQD,0.5906432748538012,0.4093567251461988,0
0168-XZKBB,0.6191860465116279,0.3808139534883721,0
9048-JVYVF,0.5906432748538012,0.4093567251461988,0
8065-YKXKD,0.36363636363636365,0.6363636363636364,1
8601-QACRS,0.5906432748538012,0.4093567251461988,0
9450-TRJUU,0.6191860465116279,0.3808139534883721,0
3938-YFPXD,0.9837662337662337,0.016233766233766232,0
3458-IDMFK,0.8892307692307693,0.11076923076923077,0
3315-IKYZQ,0.8892307692307693,0.11076923076923077,0
4009-ALQFH,0.6191860465116279,0.3808139534883721,0
6728-DKUCO,0.8709677419354839,0.12903225806451613,0
3902-MIVLE,0.9837662337662337,0.016233766233766232,0
0999-QXNSA,0.8807339449541285,0.11926605504587157,0
1134-YWTYF,0.8892307692307693,0.11076923076923077,0
5202-IVJNU,0.8892307692307693,0.11076923076923077,0
9606-PBKBQ,0.6191860465116279,0.3808139534883721,0
2005-DWQZJ,0.8807339449541285,0.11926605504587157,0
1087-GRUYI,0.8892307692307693,0.11076923076923077,0
5022-KVDQT,0.6191860465116279,0.3808139534883721,0
9830-ECLEN,0.9837662337662337,0.016233766233766232,0
4541-RMRLG,0.8807339449541285,0.11926605504587157,0
0230-UBYPQ,0.9837662337662337,0.016233766233766232,0
5868-YTYKS,0.5906432748538012,0.4093567251461988,0
1950-KSVVJ,0.6191860465116279,0.3808139534883721,0
3957-SQXML,0.8892307692307693,0.11076923076923077,0
4808-YNLEU,0.8892307692307693,0.11076923076923077,0
3714-XPXBW,0.8892307692307693,0.11076923076923077,0
2157-MXBJS,0.8807339449541285,0.11926605504587157,0
9121-PHQSR,0.6191860465116279,0.3808139534883721,0
2951-QOQTK,0.36363636363636365,0.6363636363636364,1
0491-KAPQG,0.6191860465116279,0.3808139534883721,0
1768-HNVGJ,0.8892307692307693,0.11076923076923077,0
4404-HIBDJ,0.8892307692307693,0.11076923076923077,0
5119-KEPFY,0.6191860465116279,0.3808139534883721,0
0829-DDVLK,0.8892307692307693,0.11076923076923077,0
5071-FBJFS,0.5906432748538012,0.4093567251461988,0
9505-SQFSW,0.5906432748538012,0.4093567251461988,0
4342-HENTK,0.36363636363636365,0.6363636363636364,1
4724-WXVWF,0.6191860465116279,0.3808139534883721,0
4660-IRIBM,0.6191860465116279,0.3808139534883721,0
1064-FBXNK,0.5906432748538012,0.4093567251461988,0
1216-BGTSP,0.6191860465116279,0.3808139534883721,0
5825-XJOCM,0.9837662337662337,0.016233766233766232,0
2832-SCUCO,0.5906432748538012,0.4093567251461988,0
6725-TPKJO,0.8892307692307693,0.11076923076923077,0
1139-WUOAH,0.9837662337662337,0.016233766233766232,0
3777-XROBG,0.9837662337662337,0.016233766233766232,0
7055-HNEOJ,0.5906432748538012,0.4093567251461988,0
2122-SZZZD,0.8892307692307693,0.11076923076923077,0
1729-VLAZJ,0.8807339449541285,0.11926605504587157,0
4098-NAUKP,0.8709677419354839,0.12903225806451613,0
6698-OXETB,0.8807339449541285,0.11926605504587157,0
0943-ZQPXH,0.6191860465116279,0.3808139534883721,0
4751-ERMAN,0.9837662337662337,0.016233766233766232,0
1541-ETJZO,0.5906432748538012,0.4093567251461988,0
4183-WCSEP,0.6191860465116279,0.3808139534883721,0
0975-UYDTX,0.8892307692307693,0.11076923076923077,0
4712-UYOOI,0.8892307692307693,0.11076923076923077,0
1498-DQNRX,0.8892307692307693,0.11076923076923077,0
8510-AWCXC,0.36363636363636365,0.6363636363636364,1
4316-XCSLJ,0.8892307692307693,0.11076923076923077,0
9114-DPSIA,0.9837662337662337,0.016233766233766232,0
3120-FAZKD,0.9837662337662337,0.016233766233766232,0
9814-AOUDH,0.9837662337662337,0.016233766233766232,0
7638-QVMVY,0.36363636363636365,0.6363636363636364,1
7302-ZHMHP,0.5906432748538012,0.4093567251461988,0
3085-QUOZK,0.5906432748538012,0.4093567251461988,0
6476-EPYZR,0.8807339449541285,0.11926605504587157,0
5320-BRKGK,0.9837662337662337,0.016233766233766232,0
0746-JTRFU,0.5906432748538012,0.4093567251461988,0
4827-DPADN,0.9837662337662337,0.016233766233766232,0
2887-JPYLU,0.8892307692307693,0.11076923076923077,0
9631-XEYKE,0.5906432748538012,0.4093567251461988,0
4981-FLTMF,0.9837662337662337,0.016233766233766232,0
8070-AAWZP,0.8892307692307693,0.11076923076923077,0
3424-NMNBO,0.8709677419354839,0.12903225806451613,0
8465-SBRXP,0.6191860465116279,0.3808139534883721,0
3096-IZETN,0.36363636363636365,0.6363636363636364,1
1891-UAWWU,0.6191860465116279,0.3808139534883721,0
9070-BCKQP,0.8709677419354839,0.12903225806451613,0
5915-ANOEI,0.9837662337662337,0.016233766233766232,0
9050-IKDZA,0.36363636363636365,0.6363636363636364,1
4007-NHVHI,0.8709677419354839,0.12903225806451613,0
7501-VTYLJ,0.5906432748538012,0.4093567251461988,0
1131-QQZEB,0.9837662337662337,0.016233766233766232,0
5366-IJEQJ,0.6191860465116279,0.3808139534883721,0
1841-YSJGV,0.8709677419354839,0.12903225806451613,0
3627-FCRDW,0.36363636363636365,0.6363636363636364,1
0772-GYEQQ,0.36363636363636365,0.6363636363636364,1
8752-STIVR,0.36363636363636365,0.6363636363636364,1
4937-QPZPO,0.8709677419354839,0.12903225806451613,0
9959-WOFKT,0.8709677419354839,0.12903225806451613,0
8901-UPRHR,0.8709677419354839,0.12903225806451613,0
9420-LOJKX,0.6191860465116279,0.3808139534883721,0
9495-REDIY,0.8892307692307693,0.11076923076923077,0
7267-FRMJW,0.8892307692307693,0.11076923076923077,0
1845-CSBRZ,0.6191860465116279,0.3808139534883721,0
4910-GMJOT,0.1206896551724138,0.8793103448275862,1
0620-DLSLK,0.36363636363636365,0.6363636363636364,1
2862-PFNIK,0.5906432748538012,0.4093567251461988,0
9360-OMDZZ,0.6191860465116279,0.3808139534883721,0
6257-RJOHI,0.5906432748538012,0.4093567251461988,0
9962-BFPDU,0.5906432748538012,0.4093567251461988,0
6581-NQCBA,0.8892307692307693,0.11076923076923077,0
8932-CZHRQ,0.9837662337662337,0.016233766233766232,0
8314-DPQHL,0.8807339449541285,0.11926605504587157,0
8197-BFWVU,0.9837662337662337,0.016233766233766232,0
4355-HBJHH,0.9837662337662337,0.016233766233766232,0
1090-PYKCI,0.8709677419354839,0.12903225806451613,0
4546-FOKWR,0.6191860465116279,0.3808139534883721,0
8348-HFYIV,0.5906432748538012,0.4093567251461988,0
7153-OANIO,0.1206896551724138,0.8793103448275862,1
2178-PMGCJ,0.6191860465116279,0.3808139534883721,0
3623-FQBOX,0.8892307692307693,0.11076923076923077,0
4830-FAXFM,0.8892307692307693,0.11076923076923077,0
8566-YPRGL,0.5906432748538012,0.4093567251461988,0
6177-PEVRA,0.9837662337662337,0.016233766233766232,0
1465-VINDH,0.36363636363636365,0.6363636363636364,1
9170-CCKOU,0.6191860465116279,0.3808139534883721,0
5134-IKDAY,0.1206896551724138,0.8793103448275862,1
2000-MPKCA,0.8709677419354839,0.12903225806451613,0
2511-MORQY,0.9837662337662337,0.016233766233766232,0
8896-RAZCR,0.8892307692307693,0.11076923076923077,0
0264-CNITK,0.9837662337662337,0.016233766233766232,0
6317-YPKDH,0.5906432748538012,0.4093567251461988,0
3537-HPKQT,0.6191860465116279,0.3808139534883721,0
4495-LHSSK,0.8892307692307693,0.11076923076923077,0
0135-NMXAP,0.36363636363636365,0.6363636363636364,1
2667-WYLWJ,0.8807339449541285,0.11926605504587157,0
2858-MOFSQ,0.8892307692307693,0.11076923076923077,0
9938-EKRGF,0.8892307692307693,0.11076923076923077,0
6100-QQHEB,0.6191860465116279,0.3808139534883721,0
3084-DOWLE,0.9837662337662337,0.016233766233766232,0
9833-TGFHX,0.6191860465116279,0.3808139534883721,0
7541-YLXCL,0.8892307692307693,0.11076923076923077,0
3716-BDVDB,0.1206896551724138,0.8793103448275862,1
8207-VVMYB,0.9837662337662337,0.016233766233766232,0
9112-WSNPU,0.6191860465116279,0.3808139534883721,0
0742-LAFQK,0.8709677419354839,0.12903225806451613,0
2673-CXQEU,0.8709677419354839,0.12903225806451613,0
5848-FHRFC,0.9837662337662337,0.016233766233766232,0
9127-QRZMH,0.8892307692307693,0.11076923076923077,0
7349-ALMUX,0.8892307692307693,0.11076923076923077,0
9574-RKJIF,0.6191860465116279,0.3808139534883721,0
4661-NJEUX,0.5906432748538012,0.4093567251461988,0
9412-GHEEC,0.6191860465116279,0.3808139534883721,0
9084-OAYKL,0.9837662337662337,0.016233766233766232,0
9430-FRQOC,0.36363636363636365,0.6363636363636364,1
5220-AGAAX,0.9837662337662337,0.016233766233766232,0
6103-LIANB,0.8709677419354839,0.12903225806451613,0
5136-KCKGI,0.6191860465116279,0.3808139534883721,0
1260-TTRXI,0.5906432748538012,0.4093567251461988,0
0320-DWVTU,0.6191860465116279,0.3808139534883721,0
3413-DHLPB,0.8709677419354839,0.12903225806451613,0
6502-KUGLL,0.8892307692307693,0.11076923076923077,0
7941-RCJOW,0.9837662337662337,0.016233766233766232,0
2804-ETQDK,0.9837662337662337,0.016233766233766232,0
7572-KPVKK,0.8709677419354839,0.12903225806451613,0
6804-GDMOI,0.8709677419354839,0.12903225806451613,0
5135-RDDQL,0.9837662337662337,0.016233766233766232,0
4079-ULGFR,0.8892307692307693,0.11076923076923077,0
3247-ZVOUO,0.36363636363636365,0.6363636363636364,1
3195-TQDZX,0.5906432748538012,0.4093567251461988,0
1099-GODLO,0.5906432748538012,0.4093567251461988,0
8402-OOOHJ,0.8892307692307693,0.11076923076923077,0
1208-NBVFH,0.8892307692307693,0.11076923076923077,0
8883-GRDWQ,0.8892307692307693,0.11076923076923077,0
